INFO	Title	Hodgkin Lymphoma (HL) Data Dictionary								
INFO	Name	hl_v2.0								
INFO	Release Notes									
INFO	Parent Data Model	pcdc_v2.0								
INFO	License	Creative Commons Attribution-NonCommercial 4.0 International License (https://creativecommons.org/licenses/by-nc/4.0/)								
INFO	D4CG Data Modeling Wiki	https://docs.pedscommons.org/								
INFO	Disease Consortium Information	https://commons.cri.uchicago.edu/pcdc/								
INFO	Description	The HL data dictionary is a consensus data schema built by an international group of pediatric Hodgkin lymphoma experts and maintained by Data for the Common Good (D4CG) at the University of Chicago in collaboration with the Hodgkin Lymphoma Data Collaboration (NODAL). It is based on the collective requirements of its contributors.								
INFO	Total Variables									
										
RowType	VariableName	DataType	Tier	VariableDescription	VariableCode	PermissibleValue	ValueDescription	ValueCode	ImplementationNotes	Mappings
										
DD	Protocol									
TD	Subject Characteristics									
TG	One row per subject per study									
VD	HONEST_BROKER_SUBJECT_ID	String	Mandatory	Subject identifier assigned by the honest broker.	ncit:C168949	_undefined_	_undefined_	_undefined_		
VD	CONSORTIUM	Enum	1 - contributors must include, regardless of the resource cost	The consortium under which this data is being contributed to the Pediatric Cancer Data Commons.	ncit:C61538	_undefined_	_undefined_	_undefined_		New VD
PD						NODAL	Malignant Germ Cell International Consortium (MaGIC)	ncit:C192759		New PD
VD	DISEASE_GROUP	Enum				_undefined_	_undefined_	_undefined_		New VD
PD						HL				New PD
VD	DATA_CONTRIBUTOR_ID	Enum	Mandatory	An identifier assigned to a data contributor.	ncit:C168950	_undefined_	_undefined_	_undefined_		
PD						COG	An NCI-supported clinical cooperative group formed by the merger of the four national pediatric cancer research organizations: the Children's Cancer Group, the Intergroup Rhabdomyosarcoma Study Group, the National Wilms Tumor Study Group, and the Pediatric Oncology Group. The primary objective of the organization is to conduct clinical trials of new therapies for childhood and adolescent cancer. COG develops and coordinates clinical trials conducted at the 238 member institutions that include cancer centers of all major universities and teaching hospitals throughout the U.S. and Canada, as well as sites in Europe and Australia. COG members include over 5000 cancer researchers.	ncit:C39353		
PD						SJCRH	The Saint Jude Children's Research Hospital received its NCI designation in 1977 and was awarded status as a comprehensive cancer center by NCI in 2008. Research is focused specifically on childhood cancers, acquired and inherited immunodeficiencies and genetic disorders.	ncit:C39510		
PD						PHC	The Pediatric Hodgkin Consortium (PHC) includes St. Jude, Stanford, and Dana-Farber.			New PD
VD	AGE_AT_ENROLLMENT	Integer	Mandatory	Age of subject (in days) when the subject enrolled in the study.	ncit:C168843	_undefined_	_undefined_	_undefined_		
VD	STUDY_ID	Enum	Mandatory	A sequence of characters used to identify, name, or characterize the study.	ncit:C83082	_undefined_	_undefined_	_undefined_		
